                 w _ITM_deregisterTMCloneTable
                 w _ITM_registerTMCloneTable
                 U _Unwind_Backtrace@GCC_3.3
                 U _Unwind_DeleteException@GCC_3.0
                 U _Unwind_GetDataRelBase@GCC_3.0
                 U _Unwind_GetIP@GCC_3.0
                 U _Unwind_GetIPInfo@GCC_4.2.0
                 U _Unwind_GetLanguageSpecificData@GCC_3.0
                 U _Unwind_GetRegionStart@GCC_3.0
                 U _Unwind_GetTextRelBase@GCC_3.0
                 U _Unwind_RaiseException@GCC_3.0
                 U _Unwind_Resume@GCC_3.0
                 U _Unwind_SetGR@GCC_3.0
                 U _Unwind_SetIP@GCC_3.0
                 w __cxa_finalize@GLIBC_2.17
                 w __cxa_thread_atexit_impl@GLIBC_2.18
                 U __errno_location@GLIBC_2.17
                 w __gmon_start__
                 U __libc_start_main@GLIBC_2.34
                 U __xpg_strerror_r@GLIBC_2.17
                 U abort@GLIBC_2.17
                 U bcmp@GLIBC_2.17
                 U calloc@GLIBC_2.17
                 U clock_gettime@GLIBC_2.17
                 U close@GLIBC_2.17
                 U dl_iterate_phdr@GLIBC_2.17
                 U dup@GLIBC_2.17
                 U fcntl@GLIBC_2.17
                 U free@GLIBC_2.17
                 U fstat64@GLIBC_2.33
                 U getauxval@GLIBC_2.17
                 U getcwd@GLIBC_2.17
                 U getenv@GLIBC_2.17
                 w gettid@GLIBC_2.30
                 U lseek64@GLIBC_2.17
                 U malloc@GLIBC_2.17
                 U memcpy@GLIBC_2.17
                 U memmove@GLIBC_2.17
                 U memset@GLIBC_2.17
                 U mmap64@GLIBC_2.17
                 U mprotect@GLIBC_2.17
                 U munmap@GLIBC_2.17
                 U open64@GLIBC_2.17
                 U pause@GLIBC_2.17
                 U poll@GLIBC_2.17
                 U posix_memalign@GLIBC_2.17
                 U pthread_attr_destroy@GLIBC_2.17
                 U pthread_attr_getguardsize@GLIBC_2.34
                 U pthread_attr_getstack@GLIBC_2.34
                 U pthread_getattr_np@GLIBC_2.32
                 U pthread_key_create@GLIBC_2.34
                 U pthread_key_delete@GLIBC_2.34
                 U pthread_self@GLIBC_2.17
                 U pthread_setspecific@GLIBC_2.34
                 U read@GLIBC_2.17
                 U readlink@GLIBC_2.17
                 U realloc@GLIBC_2.17
                 U realpath@GLIBC_2.17
                 U sigaction@GLIBC_2.17
                 U sigaltstack@GLIBC_2.17
                 U signal@GLIBC_2.17
                 U stat64@GLIBC_2.33
                 w statx@GLIBC_2.28
                 U strlen@GLIBC_2.17
                 U syscall@GLIBC_2.17
                 U sysconf@GLIBC_2.17
                 U write@GLIBC_2.17
                 U writev@GLIBC_2.17
0000000000000000 a 
0000000000000000 n .annobin.notes
0000000000000000 n .comment
0000000000000000 a 0rtdhphruh8vrftbgt8iyc4fc
0000000000000000 a 1b6a0e21d7ea7f7d-lse_cas1_relax.o
0000000000000000 a 1b6a0e21d7ea7f7d-lse_cas4_acq.o
0000000000000000 a 1b6a0e21d7ea7f7d-lse_cas4_relax.o
0000000000000000 a 1b6a0e21d7ea7f7d-lse_cas8_acq.o
0000000000000000 a 1b6a0e21d7ea7f7d-lse_cas8_acq_rel.o
0000000000000000 a 1b6a0e21d7ea7f7d-lse_cas8_relax.o
0000000000000000 a 1b6a0e21d7ea7f7d-lse_ldadd4_acq.o
0000000000000000 a 1b6a0e21d7ea7f7d-lse_ldadd4_rel.o
0000000000000000 a 1b6a0e21d7ea7f7d-lse_ldadd4_relax.o
0000000000000000 a 1b6a0e21d7ea7f7d-lse_ldadd8_rel.o
0000000000000000 a 1b6a0e21d7ea7f7d-lse_ldadd8_relax.o
0000000000000000 a 1b6a0e21d7ea7f7d-lse_ldset8_relax.o
0000000000000000 a 1b6a0e21d7ea7f7d-lse_swp1_relax.o
0000000000000000 a 1b6a0e21d7ea7f7d-lse_swp4_acq.o
0000000000000000 a 1b6a0e21d7ea7f7d-lse_swp4_rel.o
0000000000000000 a Scrt1.o
0000000000000000 d _TLS_MODULE_BASE_
0000000000000000 d std::sys::thread_local::destructors::list::DTORS
0000000000000000 a aarch64.c
0000000000000000 a addr2line.18a4316fa0ee56a7-cgu.0
0000000000000000 a adler2.c540ba9ead5102a5-cgu.0
0000000000000000 a alloc.5cc102fea7dca335-cgu.0
0000000000000000 a cache_layout.6a12f29809960ff8-cgu.0
0000000000000000 a compiler_builtins.e4cd07a9892758a4-cgu.017
0000000000000000 a compiler_builtins.e4cd07a9892758a4-cgu.156
0000000000000000 a core.e1bbcb67230cb900-cgu.0
0000000000000000 a crti.o
0000000000000000 a crtn.o
0000000000000000 a crtstuff.c
0000000000000000 a crtstuff.c
0000000000000000 a gimli.c909cf4213bb9130-cgu.0
0000000000000000 a miniz_oxide.385166d36caf8a86-cgu.0
0000000000000000 a object.21240906603d5cb-cgu.0
0000000000000000 a panic_unwind.eb456630abb2d673-cgu.0
0000000000000000 a rustc_demangle.7a2c1d8e1d8ef76d-cgu.0
0000000000000000 a std.784034a803e5be6f-cgu.0
0000000000000000 a systems_snackpack_topic_013.3bde3e645db06868-cgu.0
0000000000000020 b std::io::stdio::OUTPUT_CAPTURE::{{constant}}::{{closure}}::__RUST_STD_INTERNAL_VAL
0000000000000030 B std::thread::current::id::ID
0000000000000038 B std::thread::current::CURRENT
0000000000000040 b std::panicking::panic_count::LOCAL_PANIC_COUNT::{{constant}}::{{closure}}::__RUST_STD_INTERNAL_VAL
00000000000002e0 r .interp
00000000000002fc r .note.gnu.build-id
0000000000000320 r .note.ABI-tag
0000000000000320 r __abi_tag
0000000000000340 r .gnu.hash
0000000000000360 r .dynsym
0000000000000a08 r .dynstr
0000000000000de8 r .gnu.version
0000000000000e78 r .gnu.version_r
0000000000000f38 r .rela.dyn
0000000000003ad0 r .rela.plt
0000000000010000 t .init
0000000000010000 T _init
0000000000010020 t .plt
0000000000010480 t .text
0000000000010480 t alloc::raw_vec::RawVecInner<A>::finish_grow
0000000000010530 t alloc::raw_vec::RawVecInner<A>::reserve::do_reserve_and_handle
00000000000105ac T __rustc::rust_panic
00000000000105f4 T __rustc::__rust_alloc_error_handler
000000000001060c T std::io::buffered::bufwriter::BufWriter<W>::write_all_cold
000000000001073c t std::rt::handle_rt_panic
000000000001076c t std::rt::lang_start_internal::{{closure}}::{{closure}}::{{closure}}
000000000001079c t std::sys::pal::unix::abort_internal
00000000000107a8 t std::sys::pal::common::small_c_string::run_with_cstr_allocating
0000000000010868 t std::sys::pal::common::small_c_string::run_with_cstr_allocating
0000000000010924 t std::sys::pal::common::small_c_string::run_with_cstr_allocating
00000000000109e4 t std::sys::pal::common::small_c_string::run_with_cstr_allocating
0000000000010a98 T std::sys::sync::once::futex::Once::call
0000000000010cf4 T std::sys::sync::mutex::futex::Mutex::lock_contended
0000000000010df8 T std::sys::sync::rwlock::futex::RwLock::read_contended
0000000000010fa0 T std::sys::sync::rwlock::futex::RwLock::wake_writer_or_readers
00000000000110bc T std::sys::backtrace::__rust_end_short_backtrace
00000000000110c8 t std::sync::once_lock::OnceLock<T>::initialize
000000000001112c t std::sync::once_lock::OnceLock<T>::initialize
000000000001117c T std::alloc::rust_oom
0000000000011194 t std::alloc::rust_oom::{{closure}}
00000000000111c8 t std::thread::id::ThreadId::new::exhausted
00000000000111e8 T std::process::abort
00000000000111f4 T std::panicking::panic_count::is_zero_slow_path
0000000000011224 t core::cell::once::OnceCell<T>::try_init
000000000001128c t core::cell::once::OnceCell<T>::try_init
0000000000011e7c t core::cell::once::OnceCell<T>::try_init
00000000000136fc t core::cell::once::OnceCell<T>::try_init
0000000000013d18 t core::cell::once::OnceCell<T>::try_init
0000000000013d60 T core::panicking::assert_failed
0000000000013d7c T alloc::raw_vec::RawVec<T,A>::grow_one
0000000000013d7c T alloc::raw_vec::RawVec<T,A>::grow_one
0000000000013d7c T alloc::raw_vec::RawVec<T,A>::grow_one
0000000000013de4 T alloc::raw_vec::RawVec<T,A>::grow_one
0000000000013de4 T alloc::raw_vec::RawVec<T,A>::grow_one
0000000000013e4c T alloc::raw_vec::RawVec<T,A>::grow_one
0000000000013e4c T alloc::raw_vec::RawVec<T,A>::grow_one
0000000000013e4c T alloc::raw_vec::RawVec<T,A>::grow_one
0000000000013e4c T alloc::raw_vec::RawVec<T,A>::grow_one
0000000000013e4c T alloc::raw_vec::RawVec<T,A>::grow_one
0000000000013e4c T alloc::raw_vec::RawVec<T,A>::grow_one
0000000000013eb4 T alloc::raw_vec::RawVec<T,A>::grow_one
0000000000013eb4 T alloc::raw_vec::RawVec<T,A>::grow_one
0000000000013f1c T alloc::raw_vec::RawVec<T,A>::grow_one
0000000000013f84 T alloc::raw_vec::RawVec<T,A>::grow_one
0000000000013f84 T alloc::raw_vec::RawVec<T,A>::grow_one
0000000000013f84 T alloc::raw_vec::RawVec<T,A>::grow_one
0000000000013fec T alloc::raw_vec::RawVec<T,A>::grow_one
0000000000013fec T alloc::raw_vec::RawVec<T,A>::grow_one
0000000000014054 T alloc::raw_vec::RawVec<T,A>::grow_one
0000000000014054 T alloc::raw_vec::RawVec<T,A>::grow_one
00000000000140bc T alloc::raw_vec::RawVec<T,A>::grow_one
00000000000140e4 T alloc::raw_vec::RawVec<T,A>::grow_one
00000000000140e4 T alloc::raw_vec::RawVec<T,A>::grow_one
000000000001414c T alloc::raw_vec::RawVec<T,A>::grow_one
00000000000141b4 T alloc::raw_vec::RawVec<T,A>::grow_one
000000000001421c t alloc::raw_vec::RawVecInner<A>::finish_grow
00000000000142b0 t alloc::raw_vec::RawVecInner<A>::finish_grow
0000000000014374 t alloc::raw_vec::RawVecInner<A>::grow_amortized
00000000000143f4 t alloc::raw_vec::RawVecInner<A>::reserve::do_reserve_and_handle
0000000000014480 T alloc::raw_vec::RawVecInner<A>::reserve::do_reserve_and_handle
00000000000144a4 T alloc::raw_vec::RawVecInner<A>::finish_grow
00000000000145b0 T alloc::alloc::handle_alloc_error
00000000000145c8 T alloc::raw_vec::handle_error
00000000000145dc t alloc::raw_vec::capacity_overflow
00000000000145fc t alloc::raw_vec::RawVecInner<A>::finish_grow
00000000000146a4 t alloc::raw_vec::RawVecInner<A>::reserve::do_reserve_and_handle
000000000001471c T core::str::slice_error_fail
0000000000014728 T core::cell::panic_already_borrowed
0000000000014734 T core::cell::panic_already_borrowed::do_panic::runtime
0000000000014764 T core::slice::copy_from_slice_impl::len_mismatch_fail
000000000001477c T core::slice::copy_from_slice_impl::len_mismatch_fail::do_panic::runtime
00000000000147b4 T core::slice::sort::shared::smallsort::panic_on_ord_violation
00000000000147d4 T core::slice::index::slice_index_fail
0000000000014818 T core::slice::index::slice_index_fail::do_panic::runtime
0000000000014818 T core::slice::index::slice_index_fail::do_panic::runtime
0000000000014850 T core::slice::index::slice_index_fail::do_panic::runtime
0000000000014888 T core::slice::index::slice_index_fail::do_panic::runtime
00000000000148c0 T core::option::expect_failed
00000000000148f0 T core::option::unwrap_failed
000000000001490c T core::result::unwrap_failed
0000000000014958 T core::panicking::panic_const::panic_const_div_by_zero
0000000000014974 T core::panicking::panic_const::panic_const_rem_by_zero
0000000000014990 T core::panicking::assert_failed
00000000000149ac T core::panicking::panic_nounwind
00000000000149cc T core::panicking::panic_in_cleanup
00000000000149e4 T core::panicking::panic_bounds_check
0000000000014a1c T core::panicking::panic_nounwind_fmt
0000000000014a4c T core::panicking::assert_failed_inner
0000000000014b0c T core::panicking::panic_cannot_unwind
0000000000014b24 T core::panicking::panic_nounwind_nobacktrace
0000000000014b44 T core::panicking::panic
0000000000014b58 T core::panicking::panic_fmt
0000000000014b80 T _start
0000000000014bb4 t call_weak_fn
0000000000014be0 t deregister_tm_clones
0000000000014c10 t register_tm_clones
0000000000014c4c t __do_global_dtors_aux
0000000000014ca0 t frame_dummy
0000000000014cc0 t cache_layout::condition_cache
0000000000014e00 T cache_layout::main
0000000000016080 t std::rt::lang_start::{{closure}}
00000000000160a0 t std::sys::backtrace::__rust_begin_short_backtrace
00000000000160c0 t <&T as core::fmt::Display>::fmt
00000000000160d0 t <&T as core::fmt::Display>::fmt
00000000000160e0 t core::ops::function::FnOnce::call_once{{vtable.shim}}
0000000000016100 t core::ptr::drop_in_place<std::env::Args>
00000000000161a0 t core::ptr::drop_in_place<alloc::vec::Vec<alloc::string::String>>
0000000000016220 t alloc::fmt::format
00000000000162c0 t <T as alloc::vec::spec_from_elem::SpecFromElem>::from_elem
0000000000016440 T main
0000000000016490 T __rustc::__rust_alloc
00000000000164a0 T __rustc::__rust_dealloc
00000000000164b0 T __rustc::__rust_realloc
00000000000164c0 T __rustc::__rust_alloc_zeroed
00000000000164d0 T __rustc::__rust_alloc_error_handler_should_panic_v2
00000000000164e0 T __rustc::__rust_no_alloc_shim_is_unstable_v2
0000000000016500 T systems_snackpack_topic_013::transpose_naive
0000000000016620 T systems_snackpack_topic_013::transpose_tiled
0000000000016870 T systems_snackpack_topic_013::transpose_recursive
0000000000016920 t systems_snackpack_topic_013::transpose_recursive_region
0000000000016ae0 T <systems_snackpack_topic_013::TransposeError as core::fmt::Display>::fmt
0000000000016bac t __rustc::__rdl_alloc
0000000000016c04 t __rustc::__rdl_dealloc
0000000000016c08 t __rustc::__rdl_realloc
0000000000016cb4 T __rustc::__rust_drop_panic
0000000000016dc4 T __rustc::rust_begin_unwind
0000000000016de4 t __rustc::__rdl_alloc_zeroed
0000000000016e74 T __rustc::__rust_foreign_exception
0000000000016f84 T <std::backtrace_rs::symbolize::gimli::parse_running_mmaps::MapsEntry as core::str::traits::FromStr>::from_str
0000000000017590 t <std::backtrace_rs::symbolize::gimli::parse_running_mmaps::MapsEntry as core::str::traits::FromStr>::from_str::{{closure}}
0000000000017648 t <T as core::any::Any>::type_id
000000000001765c t <T as core::any::Any>::type_id
0000000000017670 t std::backtrace_rs::print::BacktraceFrameFmt::print_raw_with_column
00000000000179bc t std::backtrace_rs::backtrace::libunwind::trace::trace_fn
0000000000017a08 t std::backtrace_rs::symbolize::gimli::libs_dl_iterate_phdr::callback
0000000000017d18 t std::backtrace_rs::symbolize::gimli::elf::decompress_zlib
0000000000017e54 t std::backtrace_rs::symbolize::gimli::elf::locate_build_id
00000000000181bc t std::backtrace_rs::symbolize::gimli::elf::<impl std::backtrace_rs::symbolize::gimli::Mapping>::load_dwarf_package
00000000000184f8 t std::backtrace_rs::symbolize::gimli::elf::<impl std::backtrace_rs::symbolize::gimli::Mapping>::new_debug
0000000000018e24 t std::backtrace_rs::symbolize::gimli::elf::Object::search_symtab
0000000000018f14 t std::backtrace_rs::symbolize::gimli::elf::Object::parse
0000000000019548 t std::backtrace_rs::symbolize::gimli::elf::Object::section
0000000000019898 t std::backtrace_rs::symbolize::gimli::elf::Object::build_id
0000000000019a04 t std::backtrace_rs::symbolize::gimli::mmap
0000000000019ccc t std::backtrace_rs::symbolize::gimli::Cache::with_global
000000000001c800 t std::backtrace_rs::symbolize::gimli::stash::Stash::allocate
000000000001c8fc t std::backtrace_rs::symbolize::gimli::Context::new
000000000001e928 T std::backtrace_rs::symbolize::Symbol::name
000000000001ea0c t std::fs::buffer_capacity_required
000000000001eb94 t std::io::default_read_to_end::small_probe_read
000000000001ec94 t std::io::default_read_to_end
000000000001eefc t std::io::Write::write_all_vectored
000000000001f098 t std::io::Write::write_all
000000000001f164 t std::io::Write::write_fmt
000000000001f294 t std::io::Write::write_fmt
000000000001f3c4 t std::io::Write::write_fmt
000000000001f4f4 T std::io::error::Error::new
000000000001f608 T std::io::error::<impl core::fmt::Debug for std::io::error::repr_bitpacked::Repr>::fmt
000000000001f8ac t std::io::impls::<impl std::io::Write for alloc::vec::Vec<u8,A>>::write_vectored
000000000001fa08 t std::io::impls::<impl std::io::Write for alloc::vec::Vec<u8,A>>::is_write_vectored
000000000001fa10 t std::io::impls::<impl std::io::Write for alloc::vec::Vec<u8,A>>::write_all_vectored
000000000001fb5c t std::io::impls::<impl std::io::Write for alloc::vec::Vec<u8,A>>::flush
000000000001fb64 t std::io::impls::<impl std::io::Write for alloc::vec::Vec<u8,A>>::write
000000000001fbe8 t std::io::impls::<impl std::io::Write for alloc::vec::Vec<u8,A>>::write_all
000000000001fc68 T std::io::stdio::try_set_output_capture
000000000001fd78 t std::io::stdio::print_to_buffer_if_capture_used
000000000001ffd4 T std::io::stdio::_print
00000000000200ac T std::io::stdio::_eprint
000000000002016c t std::io::buffered::bufwriter::BufWriter<W>::flush_buf
0000000000020348 T std::rt::lang_start_internal
0000000000020a28 T std::env::current_dir
0000000000020bb4 T std::env::current_exe
0000000000020d8c T std::env::args
0000000000020d90 T std::env::_var_os
0000000000020efc T std::env::args_os
00000000000210d4 t std::sys::personality::gcc::find_eh_action::{{closure}}
00000000000210e0 t std::sys::personality::gcc::find_eh_action::{{closure}}
00000000000210ec t std::sys::personality::dwarf::eh::read_encoded_offset
0000000000021238 T std::sys::thread_local::destructors::linux_like::register
0000000000021344 t std::sys::thread_local::guard::key::enable
0000000000021438 t std::sys::thread_local::guard::key::enable::run
000000000002152c t std::sys::thread_local::native::eager::destroy
000000000002157c t std::sys::fs::unix::canonicalize
0000000000021630 t std::sys::fs::unix::File::open_c
000000000002180c t std::sys::fs::unix::readlink
000000000002198c t std::sys::fs::unix::try_statx
0000000000021bf8 T std::sys::fs::metadata
0000000000021d84 t std::sys::env::unix::getenv::{{closure}}
