                 w _ITM_deregisterTMCloneTable
                 w _ITM_registerTMCloneTable
                 U _Unwind_Backtrace@GCC_3.3
                 U _Unwind_DeleteException@GCC_3.0
                 U _Unwind_GetDataRelBase@GCC_3.0
                 U _Unwind_GetIP@GCC_3.0
                 U _Unwind_GetIPInfo@GCC_4.2.0
                 U _Unwind_GetLanguageSpecificData@GCC_3.0
                 U _Unwind_GetRegionStart@GCC_3.0
                 U _Unwind_GetTextRelBase@GCC_3.0
                 U _Unwind_RaiseException@GCC_3.0
                 U _Unwind_Resume@GCC_3.0
                 U _Unwind_SetGR@GCC_3.0
                 U _Unwind_SetIP@GCC_3.0
                 w __cxa_finalize@GLIBC_2.17
                 w __cxa_thread_atexit_impl@GLIBC_2.18
                 U __errno_location@GLIBC_2.17
                 w __gmon_start__
                 U __libc_start_main@GLIBC_2.34
                 U __xpg_strerror_r@GLIBC_2.17
                 U abort@GLIBC_2.17
                 U bcmp@GLIBC_2.17
                 U calloc@GLIBC_2.17
                 U clock_gettime@GLIBC_2.17
                 U close@GLIBC_2.17
                 U dl_iterate_phdr@GLIBC_2.17
                 U dup@GLIBC_2.17
                 U exit@GLIBC_2.17
                 U fcntl@GLIBC_2.17
                 U free@GLIBC_2.17
                 U fstat64@GLIBC_2.33
                 U getauxval@GLIBC_2.17
                 U getcwd@GLIBC_2.17
                 U getenv@GLIBC_2.17
                 w gettid@GLIBC_2.30
                 U lseek64@GLIBC_2.17
                 U malloc@GLIBC_2.17
                 U memcpy@GLIBC_2.17
                 U memmove@GLIBC_2.17
                 U memset@GLIBC_2.17
                 U mmap64@GLIBC_2.17
                 U mprotect@GLIBC_2.17
                 U munmap@GLIBC_2.17
                 U open64@GLIBC_2.17
                 U pause@GLIBC_2.17
                 U poll@GLIBC_2.17
                 U posix_memalign@GLIBC_2.17
                 U pthread_attr_destroy@GLIBC_2.17
                 U pthread_attr_getguardsize@GLIBC_2.34
                 U pthread_attr_getstack@GLIBC_2.34
                 U pthread_getattr_np@GLIBC_2.32
                 U pthread_key_create@GLIBC_2.34
                 U pthread_key_delete@GLIBC_2.34
                 U pthread_self@GLIBC_2.17
                 U pthread_setspecific@GLIBC_2.34
                 U read@GLIBC_2.17
                 U readlink@GLIBC_2.17
                 U realloc@GLIBC_2.17
                 U realpath@GLIBC_2.17
                 U sigaction@GLIBC_2.17
                 U sigaltstack@GLIBC_2.17
                 U signal@GLIBC_2.17
                 U stat64@GLIBC_2.33
                 w statx@GLIBC_2.28
                 U strlen@GLIBC_2.17
                 U syscall@GLIBC_2.17
                 U sysconf@GLIBC_2.17
                 U write@GLIBC_2.17
                 U writev@GLIBC_2.17
0000000000000000 d _RNvNtNtNtNtCshxTglP3SOjd_3std3sys12thread_local11destructors4list5DTORS
0000000000000000 d _TLS_MODULE_BASE_
0000000000000020 b _RNvNCNKNvNtNtCshxTglP3SOjd_3std2io5stdio14OUTPUT_CAPTURE0023___RUST_STD_INTERNAL_VAL
0000000000000030 b _RNvNCNKNvNtNtCshxTglP3SOjd_3std9panicking11panic_count17LOCAL_PANIC_COUNT0s_023___RUST_STD_INTERNAL_VAL
0000000000000040 B _RNvNtNtCshxTglP3SOjd_3std6thread7current7CURRENT
0000000000000048 B _RNvNtNtNtCshxTglP3SOjd_3std6thread7current2id2ID
0000000000000320 r __abi_tag
0000000000010000 T _init
0000000000010480 t _ZN5alloc7raw_vec20RawVecInner$LT$A$GT$11finish_grow17h215f943b3435a35bE
0000000000010550 t _ZN5alloc7raw_vec20RawVecInner$LT$A$GT$7reserve21do_reserve_and_handle17h631f174b4c5478a6E
00000000000105c0 T _ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$8grow_one17he3e1ae5600bd936fE
0000000000010630 t _ZN5alloc7raw_vec20RawVecInner$LT$A$GT$11finish_grow17h4e134a20913a7385E.llvm.7636139925664056766
00000000000106f0 t _ZN5alloc7raw_vec20RawVecInner$LT$A$GT$7reserve21do_reserve_and_handle17h85a7fb850b2914f8E
0000000000010788 t _RINvMNtNtCs6Hz1PecaLG4_4core4cell4onceINtB3_8OnceCellINtNtB7_6result6ResultINtNtB7_6option6OptionINtNtCs3U9RWQJh2dM_5alloc5boxed3BoxINtNtCs5kfe2GmnHEM_9addr2line4unit7DwoUnitINtNtNtCslxoHsEpveQ9_5gimli4read12endian_slice11EndianSliceNtNtB2T_9endianity12LittleEndianEEEENtB2R_5ErrorEE8try_initNCINvB2_11get_or_initNCNvMB29_INtB29_7ResUnitB2M_E14dwarf_and_units0_0E0zECshxTglP3SOjd_3std
00000000000107d0 t _RINvMNtNtCs6Hz1PecaLG4_4core4cell4onceINtB3_8OnceCellINtNtB7_6result6ResultINtNtB7_6option6OptionINtNtCs3U9RWQJh2dM_5alloc5boxed3BoxINtNtCs5kfe2GmnHEM_9addr2line4unit7DwoUnitINtNtNtCslxoHsEpveQ9_5gimli4read12endian_slice11EndianSliceNtNtB2T_9endianity12LittleEndianEEEENtB2R_5ErrorEE8try_initNCINvB2_11get_or_initNCNvMB29_INtB29_7ResUnitB2M_E14dwarf_and_units2_0E0zECshxTglP3SOjd_3std
0000000000010838 t _RINvMNtNtCs6Hz1PecaLG4_4core4cell4onceINtB3_8OnceCellINtNtB7_6result6ResultINtNtCs5kfe2GmnHEM_9addr2line8function8FunctionINtNtNtCslxoHsEpveQ9_5gimli4read12endian_slice11EndianSliceNtNtB23_9endianity12LittleEndianEENtB21_5ErrorEE8try_initNCINvB2_11get_or_initNCNvMs_B1e_INtB1e_12LazyFunctionB1W_E6borrow0E0zECshxTglP3SOjd_3std
0000000000010e64 t _RINvMNtNtCs6Hz1PecaLG4_4core4cell4onceINtB3_8OnceCellINtNtB7_6result6ResultINtNtCs5kfe2GmnHEM_9addr2line8function9FunctionsINtNtNtCslxoHsEpveQ9_5gimli4read12endian_slice11EndianSliceNtNtB24_9endianity12LittleEndianEENtB22_5ErrorEE8try_initNCINvB2_11get_or_initNCNvMB1e_INtB1e_13LazyFunctionsB1X_E6borrow0E0zECshxTglP3SOjd_3std
0000000000011a64 t _RINvMNtNtCs6Hz1PecaLG4_4core4cell4onceINtB3_8OnceCellINtNtB7_6result6ResultNtNtCs5kfe2GmnHEM_9addr2line4line5LinesNtNtCslxoHsEpveQ9_5gimli4read5ErrorEE8try_initNCINvB2_11get_or_initNCINvMB1d_NtB1d_9LazyLines6borrowINtNtB1Q_12endian_slice11EndianSliceNtNtB1S_9endianity12LittleEndianEE0E0zECshxTglP3SOjd_3std
00000000000132cc t _RINvMNtNtCshxTglP3SOjd_3std4sync9once_lockINtB3_8OnceLockINtNtB5_14reentrant_lock13ReentrantLockINtNtCs6Hz1PecaLG4_4core4cell7RefCellINtNtNtNtB7_2io8buffered10linewriter10LineWriterNtNtB2e_5stdio9StdoutRawEEEE10initializeNCINvB2_11get_or_initNCNvB2V_6stdout0E0zEB7_
000000000001331c t _RINvMNtNtCshxTglP3SOjd_3std4sync9once_lockINtB3_8OnceLockINtNtB5_14reentrant_lock13ReentrantLockINtNtCs6Hz1PecaLG4_4core4cell7RefCellINtNtNtNtB7_2io8buffered10linewriter10LineWriterNtNtB2e_5stdio9StdoutRawEEEE10initializeNCINvB2_11get_or_initNCNvB2V_7cleanup0E0zEB7_
0000000000013380 T _RINvNtCs6Hz1PecaLG4_4core9panicking13assert_failedllECshxTglP3SOjd_3std
000000000001339c t _RINvNtCshxTglP3SOjd_3std2rt15handle_rt_paniciEB4_
00000000000133cc T _RINvNtNtCshxTglP3SOjd_3std3sys9backtrace26___rust_end_short_backtraceNCNvNtB6_5alloc8rust_oom0zEB6_
00000000000133d8 t _RINvNtNtNtCshxTglP3SOjd_3std3sys7helpers14small_c_string24run_with_cstr_allocatingNtNtB8_4path7PathBufEB8_
0000000000013494 t _RINvNtNtNtCshxTglP3SOjd_3std3sys7helpers14small_c_string24run_with_cstr_allocatingNtNtNtB6_2fs4unix4FileEB8_
0000000000013564 t _RINvNtNtNtCshxTglP3SOjd_3std3sys7helpers14small_c_string24run_with_cstr_allocatingNtNtNtB6_2fs4unix8FileAttrEB8_
0000000000013624 t _RINvNvMs2_NtCs3U9RWQJh2dM_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECshxTglP3SOjd_3std
00000000000136b0 t _RNCNCNCNvNtCshxTglP3SOjd_3std2rt19lang_start_internal00s_0B9_
00000000000136e0 t _RNCNvNtCshxTglP3SOjd_3std5alloc8rust_oom0B5_
0000000000013714 t _RNCNvNtNtCs6Hz1PecaLG4_4core3str7pattern13simd_containss0_0CshxTglP3SOjd_3std
0000000000013818 T _RNvCsfLfy6EI15iL_7___rustc10rust_panic
0000000000013860 T _RNvCsfLfy6EI15iL_7___rustc26___rust_alloc_error_handler
0000000000013878 T _RNvMNtNtNtNtCshxTglP3SOjd_3std3sys4sync5mutex5futexNtB2_5Mutex14lock_contended
0000000000013978 T _RNvMNtNtNtNtCshxTglP3SOjd_3std3sys4sync6rwlock5futexNtB2_6RwLock14read_contended
0000000000013b08 T _RNvMNtNtNtNtCshxTglP3SOjd_3std3sys4sync6rwlock5futexNtB2_6RwLock22wake_writer_or_readers
0000000000013c30 T _RNvMs0_NtNtNtNtCshxTglP3SOjd_3std3sys4sync4once5futexNtB5_4Once4call
0000000000013e8c T _RNvMs3_NtCs3U9RWQJh2dM_5alloc7raw_vecINtB5_6RawVecINtNtB7_3vec3VechEE8grow_oneCshxTglP3SOjd_3std
0000000000013e8c T _RNvMs3_NtCs3U9RWQJh2dM_5alloc7raw_vecINtB5_6RawVecINtNtNtCslxoHsEpveQ9_5gimli4read4unit14AttributeValueINtNtBR_12endian_slice11EndianSliceNtNtBT_9endianity12LittleEndianEjEE8grow_oneCshxTglP3SOjd_3std
0000000000013e8c T _RNvMs3_NtCs3U9RWQJh2dM_5alloc7raw_vecINtB5_6RawVecNtNtB7_6string6StringE8grow_oneCshxTglP3SOjd_3std
0000000000013e8c T _RNvMs3_NtCs3U9RWQJh2dM_5alloc7raw_vecINtB5_6RawVecNtNtCs5kfe2GmnHEM_9addr2line4line7LineRowE8grow_oneCshxTglP3SOjd_3std
0000000000013e8c T _RNvMs3_NtCs3U9RWQJh2dM_5alloc7raw_vecINtB5_6RawVecNtNtCs5kfe2GmnHEM_9addr2line8function15FunctionAddressE8grow_oneCshxTglP3SOjd_3std
