                 w _ITM_deregisterTMCloneTable
                 w _ITM_registerTMCloneTable
                 U _Unwind_Backtrace@GCC_3.3
                 U _Unwind_DeleteException@GCC_3.0
                 U _Unwind_GetDataRelBase@GCC_3.0
                 U _Unwind_GetIP@GCC_3.0
                 U _Unwind_GetIPInfo@GCC_4.2.0
                 U _Unwind_GetLanguageSpecificData@GCC_3.0
                 U _Unwind_GetRegionStart@GCC_3.0
                 U _Unwind_GetTextRelBase@GCC_3.0
                 U _Unwind_RaiseException@GCC_3.0
                 U _Unwind_Resume@GCC_3.0
                 U _Unwind_SetGR@GCC_3.0
                 U _Unwind_SetIP@GCC_3.0
                 w __cxa_finalize@GLIBC_2.17
                 w __cxa_thread_atexit_impl@GLIBC_2.18
                 U __errno_location@GLIBC_2.17
                 w __gmon_start__
                 U __libc_start_main@GLIBC_2.34
                 U __xpg_strerror_r@GLIBC_2.17
                 U abort@GLIBC_2.17
                 U bcmp@GLIBC_2.17
                 U calloc@GLIBC_2.17
                 U clock_gettime@GLIBC_2.17
                 U close@GLIBC_2.17
                 U dl_iterate_phdr@GLIBC_2.17
                 U dup@GLIBC_2.17
                 U fcntl@GLIBC_2.17
                 U free@GLIBC_2.17
                 U fstat64@GLIBC_2.33
                 U getauxval@GLIBC_2.17
                 U getcwd@GLIBC_2.17
                 U getenv@GLIBC_2.17
                 w gettid@GLIBC_2.30
                 U lseek64@GLIBC_2.17
                 U malloc@GLIBC_2.17
                 U memcpy@GLIBC_2.17
                 U memmove@GLIBC_2.17
                 U memset@GLIBC_2.17
                 U mmap64@GLIBC_2.17
                 U mprotect@GLIBC_2.17
                 U munmap@GLIBC_2.17
                 U open64@GLIBC_2.17
                 U pause@GLIBC_2.17
                 U poll@GLIBC_2.17
                 U posix_memalign@GLIBC_2.17
                 U pthread_attr_destroy@GLIBC_2.17
                 U pthread_attr_getguardsize@GLIBC_2.34
                 U pthread_attr_getstack@GLIBC_2.34
                 U pthread_getattr_np@GLIBC_2.32
                 U pthread_key_create@GLIBC_2.34
                 U pthread_key_delete@GLIBC_2.34
                 U pthread_self@GLIBC_2.17
                 U pthread_setspecific@GLIBC_2.34
                 U read@GLIBC_2.17
                 U readlink@GLIBC_2.17
                 U realloc@GLIBC_2.17
                 U realpath@GLIBC_2.17
                 U sigaction@GLIBC_2.17
                 U sigaltstack@GLIBC_2.17
                 U signal@GLIBC_2.17
                 U stat64@GLIBC_2.33
                 w statx@GLIBC_2.28
                 U strlen@GLIBC_2.17
                 U syscall@GLIBC_2.17
                 U sysconf@GLIBC_2.17
                 U write@GLIBC_2.17
                 U writev@GLIBC_2.17
0000000000000000 a 
0000000000000000 n .annobin.notes
0000000000000000 n .comment
0000000000000000 a 1b6a0e21d7ea7f7d-lse_cas1_relax.o
0000000000000000 a 1b6a0e21d7ea7f7d-lse_cas4_acq.o
0000000000000000 a 1b6a0e21d7ea7f7d-lse_cas4_relax.o
0000000000000000 a 1b6a0e21d7ea7f7d-lse_cas8_acq.o
0000000000000000 a 1b6a0e21d7ea7f7d-lse_cas8_acq_rel.o
0000000000000000 a 1b6a0e21d7ea7f7d-lse_cas8_relax.o
0000000000000000 a 1b6a0e21d7ea7f7d-lse_ldadd4_acq.o
0000000000000000 a 1b6a0e21d7ea7f7d-lse_ldadd4_rel.o
0000000000000000 a 1b6a0e21d7ea7f7d-lse_ldadd4_relax.o
0000000000000000 a 1b6a0e21d7ea7f7d-lse_ldadd8_rel.o
0000000000000000 a 1b6a0e21d7ea7f7d-lse_ldadd8_relax.o
0000000000000000 a 1b6a0e21d7ea7f7d-lse_ldset8_relax.o
0000000000000000 a 1b6a0e21d7ea7f7d-lse_swp1_relax.o
0000000000000000 a 1b6a0e21d7ea7f7d-lse_swp4_acq.o
0000000000000000 a 1b6a0e21d7ea7f7d-lse_swp4_rel.o
0000000000000000 a Scrt1.o
0000000000000000 d _TLS_MODULE_BASE_
0000000000000000 d std::sys::thread_local::destructors::list::DTORS
0000000000000000 a aarch64.c
0000000000000000 a addr2line.18a4316fa0ee56a7-cgu.0
0000000000000000 a adler2.c540ba9ead5102a5-cgu.0
0000000000000000 a alloc.5cc102fea7dca335-cgu.0
0000000000000000 a compiler_builtins.e4cd07a9892758a4-cgu.017
0000000000000000 a compiler_builtins.e4cd07a9892758a4-cgu.156
0000000000000000 a core.e1bbcb67230cb900-cgu.0
0000000000000000 a cpu_dispatch.96b7563d520a007a-cgu.0
0000000000000000 a crti.o
0000000000000000 a crtn.o
0000000000000000 a crtstuff.c
0000000000000000 a crtstuff.c
0000000000000000 a csrc12akw2zn7c3g1vzhn2gu3
0000000000000000 a gimli.c909cf4213bb9130-cgu.0
0000000000000000 a miniz_oxide.385166d36caf8a86-cgu.0
0000000000000000 a object.21240906603d5cb-cgu.0
0000000000000000 a panic_unwind.eb456630abb2d673-cgu.0
0000000000000000 a rustc_demangle.7a2c1d8e1d8ef76d-cgu.0
0000000000000000 a std.784034a803e5be6f-cgu.0
0000000000000000 a systems_snackpack_topic_014.9dca341793014c0d-cgu.0
0000000000000020 b std::io::stdio::OUTPUT_CAPTURE::{{constant}}::{{closure}}::__RUST_STD_INTERNAL_VAL
0000000000000030 B std::thread::current::id::ID
0000000000000038 B std::thread::current::CURRENT
0000000000000040 b std::panicking::panic_count::LOCAL_PANIC_COUNT::{{constant}}::{{closure}}::__RUST_STD_INTERNAL_VAL
00000000000002e0 r .interp
00000000000002fc r .note.gnu.build-id
0000000000000320 r .note.ABI-tag
0000000000000320 r __abi_tag
0000000000000340 r .gnu.hash
0000000000000360 r .dynsym
0000000000000a08 r .dynstr
0000000000000de8 r .gnu.version
0000000000000e78 r .gnu.version_r
0000000000000f38 r .rela.dyn
0000000000003ae8 r .rela.plt
0000000000010000 t .init
0000000000010000 T _init
0000000000010020 t .plt
0000000000010480 t .text
0000000000010480 t alloc::raw_vec::RawVecInner<A>::finish_grow
0000000000010544 t alloc::raw_vec::RawVecInner<A>::reserve::do_reserve_and_handle
00000000000105d0 t std::sync::once_lock::OnceLock<T>::initialize
0000000000010634 T __rustc::rust_panic
000000000001067c T __rustc::__rust_alloc_error_handler
0000000000010694 T std::io::buffered::bufwriter::BufWriter<W>::write_all_cold
00000000000107c4 t std::rt::handle_rt_panic
00000000000107f4 t std::rt::lang_start_internal::{{closure}}::{{closure}}::{{closure}}
0000000000010824 t std::sys::pal::unix::abort_internal
0000000000010830 t std::sys::pal::common::small_c_string::run_with_cstr_allocating
00000000000108f0 t std::sys::pal::common::small_c_string::run_with_cstr_allocating
00000000000109ac t std::sys::pal::common::small_c_string::run_with_cstr_allocating
0000000000010a6c t std::sys::pal::common::small_c_string::run_with_cstr_allocating
0000000000010b20 T std::sys::sync::once::futex::Once::call
0000000000010d7c T std::sys::sync::mutex::futex::Mutex::lock_contended
0000000000010e80 T std::sys::sync::rwlock::futex::RwLock::read_contended
0000000000011028 T std::sys::sync::rwlock::futex::RwLock::wake_writer_or_readers
0000000000011144 T std::sys::backtrace::__rust_end_short_backtrace
0000000000011150 t std::sync::once_lock::OnceLock<T>::initialize
00000000000111b4 t std::sync::once_lock::OnceLock<T>::initialize
0000000000011204 T std::alloc::rust_oom
000000000001121c t std::alloc::rust_oom::{{closure}}
0000000000011250 t std::thread::id::ThreadId::new::exhausted
0000000000011270 T std::process::abort
000000000001127c T std::panicking::panic_count::is_zero_slow_path
00000000000112ac t core::cell::once::OnceCell<T>::try_init
0000000000011314 t core::cell::once::OnceCell<T>::try_init
0000000000011f04 t core::cell::once::OnceCell<T>::try_init
0000000000013784 t core::cell::once::OnceCell<T>::try_init
0000000000013da0 t core::cell::once::OnceCell<T>::try_init
0000000000013de8 T core::panicking::assert_failed
0000000000013e04 T alloc::raw_vec::RawVec<T,A>::grow_one
0000000000013e04 T alloc::raw_vec::RawVec<T,A>::grow_one
0000000000013e04 T alloc::raw_vec::RawVec<T,A>::grow_one
0000000000013e6c T alloc::raw_vec::RawVec<T,A>::grow_one
0000000000013e6c T alloc::raw_vec::RawVec<T,A>::grow_one
0000000000013ed4 T alloc::raw_vec::RawVec<T,A>::grow_one
0000000000013ed4 T alloc::raw_vec::RawVec<T,A>::grow_one
0000000000013ed4 T alloc::raw_vec::RawVec<T,A>::grow_one
0000000000013ed4 T alloc::raw_vec::RawVec<T,A>::grow_one
0000000000013ed4 T alloc::raw_vec::RawVec<T,A>::grow_one
0000000000013ed4 T alloc::raw_vec::RawVec<T,A>::grow_one
0000000000013f3c T alloc::raw_vec::RawVec<T,A>::grow_one
0000000000013f3c T alloc::raw_vec::RawVec<T,A>::grow_one
0000000000013fa4 T alloc::raw_vec::RawVec<T,A>::grow_one
000000000001400c T alloc::raw_vec::RawVec<T,A>::grow_one
000000000001400c T alloc::raw_vec::RawVec<T,A>::grow_one
000000000001400c T alloc::raw_vec::RawVec<T,A>::grow_one
0000000000014074 T alloc::raw_vec::RawVec<T,A>::grow_one
0000000000014074 T alloc::raw_vec::RawVec<T,A>::grow_one
00000000000140dc T alloc::raw_vec::RawVec<T,A>::grow_one
00000000000140dc T alloc::raw_vec::RawVec<T,A>::grow_one
0000000000014144 T alloc::raw_vec::RawVec<T,A>::grow_one
000000000001416c T alloc::raw_vec::RawVec<T,A>::grow_one
000000000001416c T alloc::raw_vec::RawVec<T,A>::grow_one
00000000000141d4 T alloc::raw_vec::RawVec<T,A>::grow_one
000000000001423c T alloc::raw_vec::RawVec<T,A>::grow_one
00000000000142a4 t alloc::raw_vec::RawVecInner<A>::finish_grow
0000000000014338 t alloc::raw_vec::RawVecInner<A>::finish_grow
00000000000143fc t alloc::raw_vec::RawVecInner<A>::grow_amortized
000000000001447c t alloc::raw_vec::RawVecInner<A>::reserve::do_reserve_and_handle
0000000000014508 T alloc::raw_vec::RawVecInner<A>::reserve::do_reserve_and_handle
000000000001452c T alloc::raw_vec::RawVecInner<A>::finish_grow
0000000000014638 T alloc::alloc::handle_alloc_error
0000000000014650 T alloc::raw_vec::handle_error
0000000000014664 t alloc::raw_vec::capacity_overflow
0000000000014684 T alloc::raw_vec::RawVec<T,A>::grow_one
00000000000146e4 t alloc::raw_vec::RawVecInner<A>::finish_grow
000000000001478c t alloc::raw_vec::RawVecInner<A>::reserve::do_reserve_and_handle
0000000000014804 T core::str::slice_error_fail
0000000000014810 T core::cell::panic_already_borrowed
000000000001481c T core::cell::panic_already_borrowed::do_panic::runtime
000000000001484c T core::slice::copy_from_slice_impl::len_mismatch_fail
0000000000014864 T core::slice::copy_from_slice_impl::len_mismatch_fail::do_panic::runtime
000000000001489c T core::slice::sort::shared::smallsort::panic_on_ord_violation
00000000000148bc T core::slice::index::slice_index_fail
0000000000014900 T core::slice::index::slice_index_fail::do_panic::runtime
0000000000014900 T core::slice::index::slice_index_fail::do_panic::runtime
0000000000014938 T core::slice::index::slice_index_fail::do_panic::runtime
0000000000014970 T core::slice::index::slice_index_fail::do_panic::runtime
00000000000149a8 T core::option::expect_failed
00000000000149d8 T core::option::unwrap_failed
00000000000149f4 T core::result::unwrap_failed
0000000000014a40 T core::panicking::panic_const::panic_const_div_by_zero
0000000000014a5c T core::panicking::panic_const::panic_const_rem_by_zero
0000000000014a78 T core::panicking::assert_failed
0000000000014a94 T core::panicking::panic_nounwind
0000000000014ab4 T core::panicking::panic_in_cleanup
0000000000014acc T core::panicking::panic_bounds_check
0000000000014b04 T core::panicking::panic_nounwind_fmt
0000000000014b34 T core::panicking::assert_failed_inner
0000000000014bf4 T core::panicking::panic_cannot_unwind
0000000000014c0c T core::panicking::panic_nounwind_nobacktrace
0000000000014c2c T core::panicking::panic
0000000000014c40 T core::panicking::panic_fmt
0000000000014c80 T _start
0000000000014cb4 t call_weak_fn
0000000000014ce0 t deregister_tm_clones
0000000000014d10 t register_tm_clones
0000000000014d4c t __do_global_dtors_aux
0000000000014da0 t frame_dummy
0000000000014da8 t cpu_dispatch::build_fixture
0000000000014ef8 t cpu_dispatch::parse_positive_env
0000000000015104 t cpu_dispatch::Mode::comparison_peer
0000000000015204 t cpu_dispatch::Mode::parse
0000000000015330 T cpu_dispatch::main
0000000000016874 t cpu_dispatch::run_pass
0000000000016980 t std::rt::lang_start::{{closure}}
000000000001699c t std::sys::backtrace::__rust_begin_short_backtrace
00000000000169b0 t <&T as core::fmt::Display>::fmt
00000000000169c4 t <&T as core::fmt::Display>::fmt
00000000000169d8 t core::ops::function::FnOnce::call_once{{vtable.shim}}
00000000000169f4 t core::ptr::drop_in_place<std::env::Args>
0000000000016a8c t core::ptr::drop_in_place<alloc::vec::Vec<alloc::string::String>>
0000000000016b0c t core::ptr::drop_in_place<core::result::Result<alloc::string::String,std::env::VarError>>
0000000000016b30 t <alloc::string::String as core::fmt::Display>::fmt
0000000000016b44 t <systems_snackpack_topic_014::ZeroChunkSize as core::fmt::Debug>::fmt
0000000000016b58 T main
0000000000016ba4 T __rustc::__rust_alloc
0000000000016ba8 T __rustc::__rust_dealloc
0000000000016bac T __rustc::__rust_realloc
0000000000016bb0 T __rustc::__rust_alloc_zeroed
0000000000016bb4 T __rustc::__rust_alloc_error_handler_should_panic_v2
0000000000016bbc T __rustc::__rust_no_alloc_shim_is_unstable_v2
0000000000016bc0 T systems_snackpack_topic_014::resolve_best
0000000000016bd0 T systems_snackpack_topic_014::ResolvedKernel::count
0000000000016be4 T systems_snackpack_topic_014::resolve_cached
0000000000016c1c T systems_snackpack_topic_014::count_eq_scalar
0000000000016c4c T systems_snackpack_topic_014::count_eq_cached_chunks
0000000000016d08 T systems_snackpack_topic_014::count_eq_detect_chunks
0000000000016d9c T systems_snackpack_topic_014::count_eq_dispatch_once
0000000000016da0 t systems_snackpack_topic_014::aarch64::count_eq_neon_proven
0000000000016da4 t systems_snackpack_topic_014::aarch64::count_eq_neon_unchecked
0000000000016e38 t std::sync::once::Once::call_once_force::{{closure}}
0000000000016e74 t core::ops::function::FnOnce::call_once{{vtable.shim}}
0000000000016eb0 t __rustc::__rdl_alloc
0000000000016f08 t __rustc::__rdl_dealloc
0000000000016f0c t __rustc::__rdl_realloc
0000000000016fb8 T __rustc::__rust_drop_panic
00000000000170c8 T __rustc::rust_begin_unwind
00000000000170e8 t __rustc::__rdl_alloc_zeroed
0000000000017178 T __rustc::__rust_foreign_exception
0000000000017288 T <std::backtrace_rs::symbolize::gimli::parse_running_mmaps::MapsEntry as core::str::traits::FromStr>::from_str
0000000000017894 t <std::backtrace_rs::symbolize::gimli::parse_running_mmaps::MapsEntry as core::str::traits::FromStr>::from_str::{{closure}}
000000000001794c t <T as core::any::Any>::type_id
0000000000017960 t <T as core::any::Any>::type_id
0000000000017974 t std::backtrace_rs::print::BacktraceFrameFmt::print_raw_with_column
0000000000017cc0 t std::backtrace_rs::backtrace::libunwind::trace::trace_fn
0000000000017d0c t std::backtrace_rs::symbolize::gimli::libs_dl_iterate_phdr::callback
000000000001801c t std::backtrace_rs::symbolize::gimli::elf::decompress_zlib
0000000000018158 t std::backtrace_rs::symbolize::gimli::elf::locate_build_id
00000000000184c0 t std::backtrace_rs::symbolize::gimli::elf::<impl std::backtrace_rs::symbolize::gimli::Mapping>::load_dwarf_package
00000000000187fc t std::backtrace_rs::symbolize::gimli::elf::<impl std::backtrace_rs::symbolize::gimli::Mapping>::new_debug
0000000000019128 t std::backtrace_rs::symbolize::gimli::elf::Object::search_symtab
0000000000019218 t std::backtrace_rs::symbolize::gimli::elf::Object::parse
000000000001984c t std::backtrace_rs::symbolize::gimli::elf::Object::section
0000000000019b9c t std::backtrace_rs::symbolize::gimli::elf::Object::build_id
0000000000019d08 t std::backtrace_rs::symbolize::gimli::mmap
0000000000019fd0 t std::backtrace_rs::symbolize::gimli::Cache::with_global
000000000001cb04 t std::backtrace_rs::symbolize::gimli::stash::Stash::allocate
000000000001cc00 t std::backtrace_rs::symbolize::gimli::Context::new
000000000001ec2c T std::backtrace_rs::symbolize::Symbol::name
000000000001ed10 t std::fs::buffer_capacity_required
000000000001ee98 t std::io::default_read_to_end::small_probe_read
000000000001ef98 t std::io::default_read_to_end
000000000001f200 t std::io::Write::write_all_vectored
000000000001f39c t std::io::Write::write_all
000000000001f468 t std::io::Write::write_fmt
000000000001f598 t std::io::Write::write_fmt
000000000001f6c8 t std::io::Write::write_fmt
000000000001f7f8 T std::io::error::Error::new
000000000001f90c T std::io::error::<impl core::fmt::Debug for std::io::error::repr_bitpacked::Repr>::fmt
000000000001fbb0 t std::io::impls::<impl std::io::Write for alloc::vec::Vec<u8,A>>::write_vectored
000000000001fd0c t std::io::impls::<impl std::io::Write for alloc::vec::Vec<u8,A>>::is_write_vectored
000000000001fd14 t std::io::impls::<impl std::io::Write for alloc::vec::Vec<u8,A>>::write_all_vectored
000000000001fe60 t std::io::impls::<impl std::io::Write for alloc::vec::Vec<u8,A>>::flush
000000000001fe68 t std::io::impls::<impl std::io::Write for alloc::vec::Vec<u8,A>>::write
000000000001feec t std::io::impls::<impl std::io::Write for alloc::vec::Vec<u8,A>>::write_all
000000000001ff6c T std::io::stdio::try_set_output_capture
000000000002007c t std::io::stdio::print_to_buffer_if_capture_used
00000000000202d8 T std::io::stdio::_print
00000000000203b0 T std::io::stdio::_eprint
0000000000020470 t std::io::buffered::bufwriter::BufWriter<W>::flush_buf
000000000002064c T std::rt::lang_start_internal
